Day,No,Type,Time,Content
1,1,**本気(共感)**,07:00,喧嘩はしていない。会話も、まあ、ある。「ゴミ出しといたよ」「ありがとう」。でも、ふとした瞬間。スマホを見ている彼の背中が、ひどく遠くに感じることはありませんか？同じ部屋にいるのに、まるで違う惑星に住んでいるみたい。この「静かな距離」に気づいてしまった朝は、少しだけ胸が痛む。
1,2,軽め(挨拶),08:00,おはようございます。今朝の「行ってきます」、相手の目を見て言いましたか？私は背中に向かって言ってしまいました。明日は1秒でいいから、目を合わせよう。自戒を込めて。
1,3,軽め(問),10:00,【質問】夫が「今、一番食べたいもの」即答できますか？私は自信満々に「唐揚げ」って答えたら、「最近は胃もたれするから刺身がいい」って言われました。情報の更新、止まってませんか？
1,4,**本気(解決)**,12:00,「疲れたね」を「ありがとう」に変えるだけで、空気は1秒で変わる。業務連絡だけのLINE画面を見て、ため息をつくのはもう終わりにしませんか？今日のお昼休み、スタンプ1個でいい。「お疲れ様」のねぎらいを送ってみる。それだけで、夜の食卓の温度が少し上がるはずです。
1,5,軽め(共感),15:00,「戦友」としては100点満点。でも「恋人」としては赤点。そんな通知表を突きつけられた気分になる瞬間、ありませんか？子育てというプロジェクトを回すパートナーとしては最高。でも、ふと「私、女として見られてる？」って不安になる。その不安、実は彼も抱えているかもしれません。
1,6,軽め(一言),17:00,「牛乳買ってきて」は秒で送れるのに、「早く帰ってきて」の7文字が送れない。送信ボタンの上で親指が止まる夕暮れ。
1,7,**本気(誘導)**,20:00,離婚したいわけじゃない。ただ、昔みたいに「何でもないこと」で笑い合いたいだけ。そんな「プチレス予備軍」のあなたへ。私が関係を修復するために実践した、夜の会話レシピをNoteにまとめました。現状把握から始めてみませんか？
1,8,軽め(夜),21:00,子どもが寝た後のリビング。静寂の中で、スマホのタップ音だけが響く。この「音」が、私たちの会話の代わりになってしまった。画面の中の誰かとは繋がっているのに、隣にいるあなたとは繋がれない。
1,9,軽め(夜),22:00,隣で寝息を立てる夫。その背中に手を伸ばそうとして、引っ込める。触れたいのか、触れられたいのか。自分でもわからなくなる夜。ただ、温もりだけが欲しいのに。
1,10,軽め(〆),23:00,明日は今日より1mmだけ、心の距離が縮まりますように。おやすみなさい。同じ空の下、同じ悩みを抱えるあなたへ。
2,1,**本気(共感)**,07:00,リビングに響くのは、テレビの音と、食器が触れ合う音だけ。子どもが巣立った後の食卓を想像して、背筋が凍ったことはありませんか？「お父さん、醤油」「ん」。それだけの会話で終わる老後。その未来を変えられるのは、まだ「お母さん」と呼ばれている今だけかもしれない。
2,2,軽め(問),08:00,昨日、子ども抜きで何分話しましたか？私は0分でした。業務連絡はノーカウント。目を見て、天気の話でもいい。今日は「3分」を目指してみませんか？
2,3,軽め(一言),10:00,「ママ」じゃなくて「〇〇ちゃん」。久しぶりに名前で呼ばれた時、心臓がトクンと跳ねた。役割としての私じゃなくて、個としての私を見てもらえた気がして。今日は勇気を出して、彼を名前で呼んでみようかな。
2,4,**本気(解決)**,12:00,「来週の土曜、あそこのカフェ行かない？」その一言が、夫婦の空気を変える特効薬。過去の不満を掘り返すより、未来の楽しみを予約する。カレンダーに二人の予定が書き込まれるだけで、なんだか少し、優しくなれる気がしませんか？
2,5,軽め(共感),15:00,縁側でお茶を飲む老夫婦。理想だけど、現実は「無言でテレビを見る老人二人」になりそうで怖い。沈黙が心地よい関係と、沈黙が苦痛な関係。私たちはどっちに向かっているんだろう。
2,6,軽め(一言),17:00,スーパーで彼の好きな銘柄のビールをカゴに入れる。喧嘩してても、こういうことしちゃうんだよね。悔しいけど、まだ好きなのかもしれない。
2,7,**本気(誘導)**,20:00,「子供のために」離婚しない。その言葉、実は子供にとって一番の重荷かもしれません。仮面夫婦の冷たい空気、子供は敏感に察知しています。子供が巣立った後、抜け殻にならないために。今夜から始められる「夫婦の再構築」のステップをNoteに綴りました。
2,8,軽め(夜),21:00,寝室が別々になって3年。快適な睡眠と引き換えに、失ったものがある気がする。夜中にふと目が覚めた時、隣の部屋の気配を探ってしまう。この壁一枚が、心の距離そのものみたいで。
2,9,軽め(夜),22:00,「おやすみ」のハグ。欧米か！って笑われるのが怖くて、背中を向けて寝る。でも本当は、一日の終わりに体温を感じたい。誰か、背中を押してくれませんか？
2,10,軽め(〆),23:00,今日もお疲れ様でした。不安な未来に押しつぶされそうな夜は、温かい飲み物を飲んで深呼吸。明日はきっと、今日より少しだけ素直になれるはず。おやすみなさい。
3,1,**本気(共感)**,07:00,「燃えるゴミの日いつだっけ？」「明日」。私たちの会話、これだけ？昔は映画の感想で朝まで語り明かしたのに。いつから私たちは、家庭という会社を回すだけの「共同経営者」になってしまったんだろう。鏡に映る私は、妻の顔をしていますか？それとも、ただの事務員ですか？
3,2,軽め(挨拶),08:00,おはようございます。夫からのLINEに「了解」スタンプだけで返していませんか？そのスタンプ一つが、心のシャッターを下ろしているかもしれません。今日は一言、「気をつけてね」と文字で打ってみる。それだけで、受け取る温度は変わるはず。
3,3,軽め(問),10:00,夫が最近、お風呂で口ずさんでいる歌、知っていますか？私は知りませんでした。彼には彼の世界があって、私の知らない時間が流れている。そう気づいた時、少しだけ寂しくて、少しだけ彼に興味が湧きました。
3,4,**本気(解決)**,12:00,「今日あったこと」を話す。ただそれだけが、どうしてこんなに難しいんだろう。スマホを置いて、テレビを消して、5分だけ向き合う。コーヒーの香りと、彼の声。情報の共有じゃなくて、感情の共有。それが、心の距離を縮める唯一の方法です。
3,5,軽め(共感),15:00,夫とのLINEを見返す。業務連絡、業務連絡、業務連絡。まるでAIと会話しているみたい。スクロールして、スクロールして、やっと見つけたハートマークは、3年前のものでした。
3,6,軽め(一言),17:00,ガチャリ。鍵が開く音。その瞬間、心臓が少しだけ早くなるのは、期待しているから？それとも、緊張しているから？「おかえり」の声のトーンで、今夜の空気が決まる。深呼吸して、ワントーン上げてみよう。
3,7,**本気(誘導)**,20:00,車の中、二人きり。ラジオの音だけが響く。沈黙が怖くて、スマホをいじるふりをする。「今さら何を話せばいいかわからない」。そんなあなたへ。会話のリハビリは、天気の話からでいいんです。沈黙を埋めるための「3つの話題」をNoteにまとめました。
3,8,軽め(夜),21:00,バラエティ番組を見て、大笑いしている夫。その笑顔、私に向けてくれたのはいつだっけ。テレビには勝てないのかな。私だって、あなたを笑わせたいのに。
3,9,軽め(夜),22:00,ダブルベッドの真ん中に、見えない壁がある。お互い背中を向けて、スマホのブルーライトに照らされている。この光の壁を越えて、「ねえ」と声をかける勇気が欲しい。
3,10,軽め(〆),23:00,言葉にできなかった想いは、明日に持ち越してもいい。でも、感謝の気持ちだけは、今日のうちに伝えておきたいですね。おやすみなさい。あなたの明日が、今日より少しだけ優しくなりますように。
4,1,**本気(共感)**,07:00,同じリビング、同じソファ。距離はたったの50センチ。でも、彼はイヤホンをしてYouTube、私はスマホでインスタ。この「見えない壁」は、いつからここに建設されたんだろう。話しかけても「え？」って片耳だけ外されるあの瞬間、心が少し削られる音がする。
4,2,軽め(問),08:00,【質問】昨日、パートナーの「声」を何分聞きましたか？テレビの音やYouTubeの音声じゃなくて、あなたに向けられた肉声を。計算するのが怖い人、正直に手を挙げて。
4,3,軽め(一言),10:00,イヤホンをしている彼の肩をトントンと叩く。たったそれだけの動作に、深呼吸が必要なのはなぜ？「邪魔しちゃ悪いかな」「無視されたら嫌だな」。そんな遠慮、昔はなかったはずなのに。
4,4,**本気(解決)**,12:00,無理に会話しようとしなくていい。ただ「同じもの」を見るだけでいいんです。窓の外の雨、テレビのニュース、散歩中の犬。「視線の共有」は「心の共有」の第一歩。今日はスマホを置いて、彼と同じ方向を見てみませんか？
4,5,軽め(共感),15:00,昔は金曜ロードショーを観ながら、あーだこーだ言い合って、CMの間にトイレ行って。今はそれぞれの画面で、それぞれの世界。便利になった分だけ、共有する時間が蒸発していく。
4,6,軽め(一言),17:00,「ご飯できたよ」をLINEで送るのをやめて、彼の部屋まで呼びに行く。ドアノブに手をかける瞬間、少し緊張する。でも、画面越しの文字より、生の声の方が、きっと温かい。
4,7,**本気(誘導)**,20:00,このまま「同居人」として定着してしまうのが怖い。でも、どうやって「夫婦」に戻ればいいのかわからない。そんなあなたへ。スマホに逃げる夜の習慣を変える、魔法のような「3つの声かけ」をNoteに書きました。今日から試せる、小さな魔法です。
4,8,軽め(夜),21:00,ふと目が合った瞬間、パッと逸らしてしまう。まるで知らない人みたいに。照れくさいのか、気まずいのか。目を合わせるだけで通じ合えていた頃が、遠い昔のよう。
4,9,軽め(夜),22:00,隣で寝息を立てる彼。生きていてくれるだけで感謝。そう思おうとするけど、やっぱり寂しい。「お母さん」じゃなくて「女」として、もう一度求められたい。それは、わがままなんかじゃない。
4,10,軽め(〆),23:00,今日も一日、お疲れ様でした。明日はスマホの画面より、パートナーの横顔を1秒でも長く見られますように。おやすみなさい。同じ月を見ている誰かへ。
5,1,**本気(共感)**,07:00,「最近、仕事どう？」その一言が聞けなくて、もう半年。彼が今、何に悩み、何を目指しているのか。私は何も知らない。隣にいるのに、まるで知らない人の背中を見ているような、冷たい感覚。無関心は、嫌いよりも残酷な「愛の終わり」のサインかもしれない。
5,2,軽め(挨拶),08:00,おはようございます。今朝、パートナーの顔色を見ましたか？「疲れてそうだな」「眠そうだな」。その小さな観察が、愛の始まり。今日は一言、「顔色悪いけど大丈夫？」と声をかけてみる。そこから会話が生まれるかもしれません。
5,3,軽め(問),10:00,夫が新しいシャツを着ていることに、3日後に気づいた。「それ、いつ買ったの？」と聞いた時の、彼の少し寂しそうな顔。ごめんね。あなたの変化に気づけないくらい、私は自分のことで精一杯だった。
5,4,**本気(解決)**,12:00,「もし1億円当たったら、何したい？」突拍子もない質問を投げかけてみる。「えー、世界一周かな」と笑う彼。その笑顔を見た時、パパでも会社員でもない、一人の少年の顔が見えた気がした。役割を脱いだ彼に、もう一度恋をする。
5,5,軽め(共感),15:00,昔は「何食べた？」「誰といた？」って、全部知りたかった。今は「元気ならいいや」って、諦め半分、信頼半分。でも、その「いいや」が積み重なって、いつの間にか他人行儀になっていくのが怖い。
5,6,軽め(一言),17:00,相手に関心を持たないと、自分も関心を持たれなくなる。鏡の法則は残酷だ。私がスマホばかり見ているから、彼もスマホを見る。私が話しかけないから、彼も黙る。この連鎖、どこで断ち切ろう。
5,7,**本気(誘導)**,20:00,「好き」の反対は「嫌い」ではなく「無関心」。マザー・テレサの言葉が、今の私たちに突き刺さる。嫌いならまだ喧嘩もできる。でも、無関心は静かに心を殺していく。関係が冷え切る前に、もう一度相手を知るための「3つの質問」をNoteに書きました。
5,8,軽め(夜),21:00,昔のアルバムを引っ張り出してみる。結婚式の写真、新婚旅行の写真。二人とも若くて、希望に満ちた顔をしている。「ねえ、これ見て」と彼に見せる。その瞬間だけ、あの頃の空気が戻ってくる。
5,9,軽め(夜),22:00,背中合わせで寝るのが当たり前になったベッド。でも今夜は、背中が触れるくらいの距離まで寄ってみる。彼の体温が伝わってくる。ドキドキする。まだ、私の心は死んでいない。
5,10,軽め(〆),23:00,関心を持つことは、エネルギーがいる。傷つくのが怖くて、見ないふりをしてしまうこともある。でも、その壁を越えた先にしか、本当の温もりはない。おやすみなさい。勇気を出したあなたへ。
6,1,**本気(共感)**,07:00,「どうせ言っても無駄」。そう思って飲み込んだ言葉が、喉の奥でつかえている。言えば喧嘩になる。言わなければ平和。でも、その「偽りの平和」の下で、私たちの心は確実に離れていく。諦めることは、楽だけど、ひどく寂しい。
6,2,軽め(問),08:00,【質問】最後に本気で喧嘩したのはいつですか？「喧嘩するほど仲がいい」は嘘だと思ってた。でも、喧嘩すらしなくなった今、あの頃の熱量が少し羨ましい。無関心という名の氷河期より、ぶつかり合える情熱の方が、まだマシだったのかも。
6,3,軽め(一言),10:00,「言わなくても察してよ」は、甘えでした。他人だもの、言わなきゃ伝わらない。超能力者じゃないんだから。そう自分に言い聞かせて、今日も言葉を探す。
6,4,**本気(解決)**,12:00,「なんで手伝ってくれないの！」と叫ぶ代わりに、「手伝ってくれたら嬉しいな」と呟いてみる。主語を「あなた」から「私」に変えるだけで、言葉の棘が抜ける。I（アイ）メッセージは、相手の心を開く魔法の鍵。今日は鍵を使ってみませんか？
6,5,軽め(共感),15:00,期待するから傷つく。だから期待値をゼロにする。それは自分を守るための鎧。でも、その鎧を着ている限り、彼の温もりも感じられない。重たい鎧、脱ぎ捨ててみませんか？
6,6,軽め(一言),17:00,諦めるのは、明日でもできる。今日はあと1回だけ、信じてみよう。「ねえ」と声をかける。その勇気が、未来を変えるかもしれない。奇跡は、諦めなかった人の元にだけ訪れる。
6,7,**本気(誘導)**,20:00,「もう無理かも」と検索履歴に残る夜。でも、あなたはまだ、この投稿を読んでいる。それは、心のどこかで「まだ諦めたくない」と叫んでいる証拠。その小さな灯火を消さないで。諦めかけた関係を修復するための「最後の一手」をNoteに記しました。
6,8,軽め(夜),21:00,寝室のドアを開けるのが憂鬱。また背中を向けて眠るのかと思うと、足がすくむ。「おやすみ」の一言が、壁に吸い込まれて消えていく。壁打ちのような会話は、もう終わりにしたい。
6,9,軽め(夜),22:00,もし明日、彼が事故に遭ったら。私は後悔しないと言い切れるだろうか。「もっと優しくすればよかった」「もっと話せばよかった」。そう思わないために、今夜できることは何だろう。
6,10,軽め(〆),23:00,諦めない強さを持つあなたへ。その強さは、きっと誰かを救います。そして、あなた自身も。今日もお疲れ様でした。ゆっくり休んで、心を充電してください。おやすみなさい。
7,1,**本気(共感)**,07:00,「いってらっしゃい」の軽いハグ。それは「挨拶」であって「触れ合い」じゃない。夜になれば、布団は別世界。触れたいけど、拒否されるのが怖くて、背中を向ける。この「昼は夫婦、夜は他人」という奇妙なバランスの上で、私たちはいつまで踊り続けるんだろう。
7,2,軽め(挨拶),08:00,おはようございます。日曜の朝。コーヒーの香りと、少し遅く起きた彼の寝癖。ドラマみたいな甘い朝じゃなくてもいい。ただ、同じテーブルで同じパンを食べる。その「普通」が、何より愛おしい。
7,3,軽め(問),10:00,パートナーの体温、覚えていますか？高いのか、低いのか。最後に肌が触れ合ったのはいつだろう。記憶の中の体温が、少しずつ冷たくなっていくのが怖い。
7,4,**本気(解決)**,12:00,「触れたい」なんて言えない。だから「肩凝ってない？」と嘘をつく。マッサージは、断られない魔法の口実。指先から伝わる彼の疲れ。言葉はいらない。ただ、手のひらで「お疲れ様」を伝えるだけでいい。
7,5,軽め(共感),15:00,手をつなぐのって、キスより恥ずかしい時がある。でも、つないだ時の安心感は異常。スーパーの駐車場、人混みの中。迷子にならないように、じゃなくて、離れないように。久しぶりに、彼の手を探してみようかな。
7,6,軽め(一言),17:00,「触れたい」と言葉にしたら、何かが壊れそうで怖い。だから「察してほしい」と願ってしまう。でも、察してくれない彼にイライラする。この悪循環、断ち切る勇気が欲しい。
7,7,**本気(誘導)**,20:00,セックスレスは、ある日突然始まるんじゃない。日常の「手をつなぐ」「肩に触れる」という小さなスキンシップが消滅した時から、静かに始まっている。布団が完全な別世界になる前に。自然に触れ合える関係を取り戻す「3つの工夫」をNoteに書きました。
7,8,軽め(夜),21:00,明日からまた月曜日。この週末、少しは距離が縮まったかな。劇的な変化なんてない。でも、目が合った回数が1回増えたなら、それは大きな前進。
7,9,軽め(夜),22:00,勇気を出して、寝る前に手を握ってみた。一瞬、ビクッとされたけど、握り返してくれた。その手の温かさに、涙が出そうになる。言葉なんていらなかったんだ。
7,10,軽め(〆),23:00,1週間、お疲れ様でした。あなたの小さな一歩が、二人の未来を確実に変えています。焦らなくていい。ゆっくり、ゆっくり。おやすみなさい。愛する人の隣で眠るあなたへ。
8,1,本気(共感),07:00,「今夜、どう？」そのサインに気づかないふりをして、先に寝たふりをする。拒否する罪悪感と、応じる苦痛。どちらを選んでも心が削られる。スキンシップが「愛の確認」ではなく「義務」になったのは、いつからだろう。
8,2,軽め(挨拶),08:00,おはようございます。夫の足音が近づくと、無意識に体が強張る。そんな自分に気づいて、朝から自己嫌悪。でも、体は正直なんです。無理しないで、自分の感覚を信じてあげてください。
8,3,軽め(問),10:00,「疲れてるから」は、一番便利な断り文句。でも、本当の理由は「疲れてる」じゃない。「心が動かない」から。その本音、いつか言える日が来るのかな。
8,4,本気(解決),12:00,「身構える」時点で、もう赤信号。スキンシップは、頑張ってするものじゃない。義務感で応じても、心は虚しいだけ。一度「しない」という選択肢を二人で持ってみる。それが、回復への第一歩かもしれません。
8,5,軽め(共感),15:00,夫の手が伸びてきた瞬間、「あ、触らないで」と思ってしまった。昔はあんなに触れてほしかったのに。この変化は、私のわがまま？それとも、何かが壊れたサイン？
8,6,軽め(一言),17:00,夕飯の支度中、後ろからハグされるのが好きだった。今は「危ないからやめて」と冷たく言ってしまう。火を使っているからじゃない。心が火傷しそうだから。
8,7,本気(誘導),20:00,誘われるのが怖い。断るのが辛い。この「夜のプレッシャー」から解放されたいあなたへ。義務感で応じるのをやめて、もう一度「触れたい」を取り戻すまでの道のりをNoteに書きました。無理しなくていいんです。
8,8,軽め(夜),21:00,夜のリビング。そろそろ寝室に行く時間。夫の視線を感じて、わざと洗い物をゆっくりする。この時間稼ぎ、いつまで続けるんだろう。
8,9,軽め(夜),22:00,「おやすみ」と言って、背中を向ける。安堵と、少しの罪悪感。愛していないわけじゃない。ただ、今は体がついていかないだけ。自分を責めないで。
8,10,軽め(〆),23:00,明日は今日より、少しだけ心が軽くなりますように。自分の心を守ることは、二人の関係を守ることでもあります。おやすみなさい。
9,1,本気(共感),07:00,「週末どこ行く？」「洗剤買いたいからホームセンター」。それが私たちのデート。カートを押して、日用品を買って、フードコートでうどん。平和だけど、ときめきはゼロ。「恋人」はいつの間にか「生活の共同運営者」になってしまった。
9,2,軽め(挨拶),08:00,おはようございます。最後にスカートを履いたのはいつですか？ホームセンターに行くならデニムでいいや。その「いいや」が、女を少しずつ枯らせていく気がします。今日は無駄にスカート、履いてみませんか？
9,3,軽め(問),10:00,夫がカートに放り込む特売の洗剤。それを見ながら「生活感すごいな」と苦笑い。昔は映画のチケットを握りしめていた手が、今はレシートを握りしめている。
9,4,本気(解決),12:00,ホームセンターデートは「生活タスク」であって「二人の時間」じゃない。たまには「役に立たない時間」を過ごしませんか？海を見るとか、高いコーヒーを飲むとか。効率の悪い時間が、愛を育てるんです。
9,5,軽め(共感),15:00,「デート」という言葉を使うのが恥ずかしい。「買い物」と言い換えてしまう。でも本当は、手を繋いで、目的もなく歩きたい。あの頃みたいに。
9,6,軽め(一言),17:00,夕暮れの帰り道。車の後部座席にはトイレットペーパーと洗剤。助手席の私は、スマホで「デートスポット」を検索して、そっと閉じる。
9,7,本気(誘導),20:00,特別感が欲しいなら、自分から仕掛けるしかない。「来週、おしゃれしてランチ行かない？」その一言で、夫も「男」の顔を思い出すかも。月1回の「脱・生活感デート」の作り方、Noteで提案しています。
9,8,軽め(夜),21:00,夫がジャージに着替えてビールを飲んでいる。その無防備な姿に安心する反面、少しだけガッカリする自分もいる。緊張感が欲しいなんて、贅沢かな。
9,9,軽め(夜),22:00,鏡の前で、久しぶりに口紅を塗ってみる。似合わない気がして、すぐに拭き取った。でも、唇に残った赤色が、少しだけ私を励ましてくれた。
9,10,軽め(〆),23:00,日常は大切。でも、非日常はもっと大切。明日は少しだけ、日常からハミ出してみませんか？おやすみなさい。ときめきを忘れないあなたへ。
10,1,本気(共感),07:00,子どもが寝た後のリビング。夫はソファでスマホゲーム、私はダイニングでインスタ。会話はゼロ。静寂の中に、タップ音だけが響く。これが私たちの「夫婦の時間」。楽だけど、どこか虚しい。
10,2,軽め(挨拶),08:00,おはようございます。朝起きて一番に見るのは、夫の顔ですか？スマホの画面ですか？私はスマホでした。明日は逆にしてみたい。できるかな。
10,3,軽め(問),10:00,夫がスマホを見て笑っている。何が面白いのか聞きたいけど、「ふーん」で終わるのが怖くて聞けない。画面の中の世界の方が、私より楽しいのかな。
10,4,本気(解決),12:00,「習慣になってしまった」という言葉には、諦めが含まれている。スマホを見る背中は「話しかけるな」という拒絶のサインに見える。でも本当は、彼もきっかけを待っているのかもしれない。
10,5,軽め(共感),15:00,スマホを置いて、彼の隣に座ってみる。彼は驚いて「何？」と言うかもしれない。でも、そこからしか始まらない。画面越しの繋がりより、体温のある繋がりを。
10,6,軽め(一言),17:00,充電切れのスマホ。画面が真っ暗になった瞬間、自分の顔が映った。寂しそうな顔をしていた。充電すべきはスマホじゃなくて、私の心だった。
10,7,本気(誘導),20:00,スマホに逃げるのは、向き合うのが怖いから。でも、逃げれば逃げるほど、壁は厚くなる。今夜、スマホを置いて「お茶飲まない？」と誘ってみる。その勇気が、壁に小さな穴を開ける。
10,8,軽め(夜),21:00,夫のスマホの光が、暗い部屋で青白く光る。その光が、二人の間の境界線みたい。境界線を越えて、彼の手を握ったら、どんな顔をするだろう。
10,9,軽め(夜),22:00,「ねえ」と話しかけたら、スマホから目を離さずに「ん？」と返された。次は、目が合うまで話し続けます。私の存在は、通知音より軽くないはずだから。
10,10,軽め(〆),23:00,今日も一日、お疲れ様でした。明日はスマホを置く時間を、5分だけ作ってみてください。その5分が、未来を変えるかもしれません。おやすみなさい。
11,1,本気(共感),07:00,「どこ行くの？」「誰と会うの？」昔はうるさいと思っていた干渉。今は何も聞かれない。「行ってらっしゃい」だけ。自由になったはずなのに、なぜか透明人間になった気分。無関心は、自由という名の孤独だ。
11,2,軽め(挨拶),08:00,おはようございます。髪を切ったのに、夫は気づかない。新しい服を着ても、反応なし。私に関心がないのか、変化に関心がないのか。今日は自分から「どう？」って聞いてみようかな。
11,3,軽め(問),10:00,「好きにしていいよ」は、優しさ？それとも投げやり？「君はどうしたい？」と聞いてくれるのが優しさだと思う。選択を丸投げされるのは、大切にされていない気がして。
11,4,本気(解決),12:00,干渉されない楽さと、無関心の寂しさ。この狭間で揺れている。「愛の反対は無関心」。その言葉が胸に刺さる。喧嘩していた頃の方が、まだ熱があった。
11,5,軽め(共感),15:00,夫の予定を知らない。夕飯がいるのかどうかも、LINEで確認しないとわからない。同居人というより、シェアハウスの住人。この距離感、いつまで続くの？
11,6,軽め(一言),17:00,「今日、何してた？」その一言が欲しいだけ。監視されたいわけじゃない。私の時間を、少しだけ共有したいだけ。今日は私から聞いてみよう。「今日、何してた？」
11,7,本気(誘導),20:00,本当に欲しいのは「干渉」ではなく「関心」。私を見て。私に気づいて。そのサインを出し続けるのは疲れるけど、諦めたらそこで終わり。関心を取り戻すための「小さな習慣」をNoteに書きました。
11,8,軽め(夜),21:00,リビングで別々のことをしている。空気のような存在。居心地はいいけど、ときめきはない。空気はなくてはならないものだけど、感謝を忘れてしまうもの。
11,9,軽め(夜),22:00,寝顔を見ながら思う。この人は、私が明日いなくなっても、同じように朝起きるのかな。そんな意地悪な想像をして、少し泣きたくなった。
11,10,軽め(〆),23:00,関心を持ってほしいなら、まずは自分から関心を持つこと。鏡の法則は絶対です。明日は彼の変化を一つ見つけてみてください。おやすみなさい。
12,1,本気(共感),07:00,土曜の朝、キッチンですれ違いざま。夫が腰に手を回そうとした瞬間、反射的に体をよけてしまった。「あ、ごめん、包丁持ってるから」。嘘をついた。本当は、触れられるのが怖かっただけ。夫の傷ついた顔が、目に焼き付いている。
12,2,軽め(挨拶),08:00,おはようございます。狭いキッチンで、背中合わせに立つ。体温を感じる距離なのに、心は遠い。昔はわざとぶつかったりしたのに。今は、ぶつからないように息を止めている。
12,3,軽め(問),10:00,「邪魔」と言ってしまった。悪気はなかった。でも、夫は黙ってリビングに戻っていった。その背中が小さく見えて、胸が痛む。謝りたいけど、何て言えばいい？
12,4,本気(解決),12:00,スキンシップをプレッシャーに感じているわけじゃない。ただ、家事モードの時に触られると、スイッチが切り替わらない。「今はママだから」。そうやって女のスイッチを切っているうちに、入れ方を忘れてしまった。
12,5,軽め(共感),15:00,夫はまだ、私に触れたいと思ってくれている。それは奇跡みたいなこと。その気持ちを、私の拒絶で殺してしまいたくない。次は、よけずに受け止めてみよう。5秒だけでいいから。
12,6,軽め(一言),17:00,夕飯の匂いと、換気扇の音。夫がビールを開ける音。「お疲れ」の一言があれば、空気は変わる。自分から言ってみよう。「お疲れ様、一本飲む？」
12,7,本気(誘導),20:00,プチレス予備軍の私たち。まだ間に合う。拒絶してしまった後のフォローが大事。「さっきはごめんね、バタバタしてて」。その一言で、夫の傷は癒えるはず。関係を取り戻すための「3つの工夫」をNoteで紹介します。
12,8,軽め(夜),21:00,夫がソファで寝ている。そっと毛布をかける。寝ている時なら、優しくなれる。起きている時も、これくらい素直になれたらいいのに。
12,9,軽め(夜),22:00,「おやすみ」と声をかけたら、「おやすみ」と返ってきた。目を見て言えた。今日はそれだけで100点。少しずつ、氷を溶かしていこう。
12,10,軽め(〆),23:00,明日は日曜日。キッチンですれ違ったら、今度はよけずに、少しだけ肩を寄せてみようかな。おやすみなさい。勇気を出したいあなたへ。
13,1,本気(共感),07:00,水曜日の夜。週の真ん中で疲れている私と、求めてくる夫。「今日は無理」と断ると、明らかに不機嫌になる。その態度にイラッとする。セックスは義務じゃない。私の体は、私のものなのに。
13,2,軽め(挨拶),08:00,おはようございます。昨夜の気まずさを引きずったままの朝。夫は目を合わせない。断った私が悪いの？求めた彼が悪いの？どっちも悪くない。ただ、タイミングと心の余裕が合わなかっただけ。
13,3,軽め(問),10:00,月1回あるかないか。その1回も、なんとなく義務的。終わった後の虚しさ。「これでまた1ヶ月は大丈夫」と安心している自分が嫌になる。
13,4,本気(解決),12:00,努力が空回りする夫。受け止められない妻。このすれ違いが、軽度セックスレスの入り口。「したくない」わけじゃない。「心がつながっていない」のが辛い。行為の前に、まずはハグから始めませんか？
13,5,軽め(共感),15:00,「疲れてる」はSOS。でも夫には「拒絶」と伝わる。言葉が足りない。「あなたのことは好き。でも今は体がついていかない」。そう丁寧に伝えたら、何かが変わるかもしれない。
13,6,軽め(一言),17:00,夕方の電車。窓に映る疲れた顔。この顔で、夜、妻の顔に戻れるかな。スイッチの切り替えが難しい。アロマでも焚いて、まずはリラックスしよう。
13,7,本気(誘導),20:00,感情的な投資を停止し始めた夫。「どうせ無理だろう」という諦めが見える。それが寂しい。まだ諦めたくない。すれ違う夜を越えて、心をつなぐためのステップをNoteに書きました。
13,8,軽め(夜),21:00,夫が背中を向けて寝ている。その背中に「ごめんね」と心の中で呟く。言葉にしないと伝わらない。わかっているけど、声が出ない。
