Day,No,Type,Time,Content
23,5,軽め(共感),15:00,"おしゃれをして出かけても、「動きにくい服だな」と言われるだけ。
「誰のために綺麗にしてると思ってるの！」と心の中で叫ぶ。
これ、あるあるですよね。
共感したら「いいね」お願いします。"
23,6,軽め(一言),17:00,"夕方のこの時間。
週末の予定を考えるのが面倒くさい。
「家でゴロゴロしたい」が本音。
小さな変化が大事です。"
23,7,本気(誘導),20:00,"【画像文字案】
諦めないで。
ときめきは
「再燃」します。

【本文】
恋人としての役割の消滅（マンネリ）メカニズム。
その悩みを抱えているあなたへ。

火種はまだ残っています。
少し風を送れば、また炎は燃え上がる。
「あの頃」に戻るのではなく、「今の二人」で新しい恋をしましょう。

（改行）

「『戦友』から『恋人』に戻るための、月1回の特別な時間の作り方」
解決のための「3つのステップ」をNoteにまとめました。
▼記事はプロフのリンクから
#夜専用レス手前の会話レシピ"
23,8,軽め(夜),21:00,"夜のリビング。
昔の写真を見返して、「若かったな」と苦笑い。
隣にいる人は、もう別人みたい。
同じ気持ちの人、いますか？"
23,9,軽め(夜),22:00,"今日もお疲れ様でした。
ときめきがない日も、信頼があるなら大丈夫。
でも明日は、少しだけ甘えてみて。
おやすみなさい。"
23,10,軽め(〆),23:00,"明日は今日より少しだけ、心が軽くなりますように。
二人の時間が、色鮮やかになりますように。
プロフの固定投稿もぜひ。
おやすみなさい。"
24,1,本気(共感),07:00,"【画像文字案】
「そろそろかな」
その気配を感じると
心臓が早鐘を打つ。

【本文】
「パートナーからの誘い、『どうしよう』って身構えてしまうことありませんか？」

（改行）

夫の手が伸びてきた瞬間、体が強張る。
「今日は疲れてるのに」「断ったら不機嫌になるかな」
頭の中で言い訳を探しながら、曖昧に笑ってやり過ごす。

応じれば「義務感」で虚しくなり、断れば「罪悪感」に苛まれる。
どちらを選んでも苦しい。
スキンシップが、いつからこんなに重荷になったんだろう。

私の実体験はプロフの固定投稿へ。
#レス予備軍 #夫婦関係 #スキンシップ #問題"
24,2,軽め(挨拶),08:00,"おはようございます。
心と体は繋がっています。
心が追いつかない時は、無理に体を合わせなくていい。
まずは手を繋ぐことから。
今日も無理せずいきましょう。"
24,3,軽め(問),10:00,"【質問】
パートナーからのスキンシップを「プレッシャー」に感じますか？

1. 感じる
2. たまに感じる
3. 感じない

正直に教えてください🙋‍♀️"
24,4,本気(解決),12:00,"【画像文字案】
「義務」じゃない。
「したい」と思えるまで
待ってもいい。

【本文】
誘いをプレッシャーに感じて寝たふり、または義務感で応じる。
それは、親密さが失われているサインです。

無理に応じる必要はありません。
でも、拒絶するだけでは溝は深まるばかり。
「今はハグだけがいい」と、自分の境界線を伝える勇気を。

（改行）

「義務感で応じるスキンシップから、『もう一度したい』を取り戻すまでの道のり」
具体的な方法はNoteで公開中。
#レス予備軍 #夫婦関係 #解決策"
24,5,軽め(共感),15:00,"「スキンシップ＝行為」だと思っている夫。
ただ抱きしめてほしいだけなのに、すぐに先へ進もうとする。
そのズレが悲しい。
これ、あるあるですよね。
共感したら「いいね」お願いします。"
24,6,軽め(一言),17:00,"夕方のこの時間。
夜が近づくにつれて、憂鬱が増していく。
「早く寝ちゃおうかな」と逃げ道を探す。
小さな変化が大事です。"
24,7,本気(誘導),20:00,"【画像文字案】
諦めないで。
触れ合う喜びは
取り戻せます。

【本文】
性的な関係の遠距離化（プチレス予備軍）メカニズム。
その悩みを抱えているあなたへ。

体だけの関係ではなく、心を通わせるスキンシップへ。
焦らず、ゆっくりと、二人のペースで再構築していきましょう。

（改行）

「義務感で応じるスキンシップから、『もう一度したい』を取り戻すまでの道のり」
解決のための「3つのステップ」をNoteにまとめました。
▼記事はプロフのリンクから
#夜専用レス手前の会話レシピ"
24,8,軽め(夜),21:00,"夜のリビング。
微妙な距離感で座るソファー。
触れてほしいような、ほしくないような。
同じ気持ちの人、いますか？"
24,9,軽め(夜),22:00,"今日もお疲れ様でした。
自分の体を大切に。
心安らかに眠れますように。
おやすみなさい。"
24,10,軽め(〆),23:00,"明日は今日より少しだけ、心が軽くなりますように。
あなたの心が、守られますように。
プロフの固定投稿もぜひ。
おやすみなさい。"
25,1,本気(共感),07:00,"【画像文字案】
「子供が巣立ったら」
その後の二人が
全く想像できない。

【本文】
「『週末の予定』以外で、夫婦の将来について話したのはいつですか？」

（改行）

教育費、住宅ローン、老後資金。
お金の話はするけれど、「二人でどう生きたいか」という話は避けている。

子供という「共通のプロジェクト」が終わったら、私たちをつなぐものは何が残るんだろう。
ただの同居人？それとも他人？
未来のページが白紙のままで、漠然とした不安が押し寄せる。

私の実体験はプロフの固定投稿へ。
#将来不安 #夫婦の未来 #熟年離婚 #問題"
25,2,軽め(挨拶),08:00,"おはようございます。
未来は「予言」するものではなく、「描く」もの。
今日は5年後の自分たちを、少しだけ想像してみませんか？
今日も無理せずいきましょう。"
25,3,軽め(問),10:00,"【質問】
パートナーと「老後の夢」を語り合ったことはありますか？

1. よくある
2. 昔はあった
3. 全くない

正直に教えてください🙋‍♀️"
25,4,本気(解決),12:00,"【画像文字案】
「家族会議」から
「未来会議」へ。
ワクワクを共有する。

【本文】
生活費・育児方針は話すが、夫婦としての未来は語らない。
「家族会議のメンバー」になってしまうと、関係は事務的になります。

「いつかここに行きたいね」「こんな暮らしがしたいね」
実現可能性は置いておいて、夢を語り合う時間が必要です。
それが、二人で歩く道しるべになります。

（改行）

「家族会議のメンバーから、もう一度『夫婦』に戻るための未来の描き方」
具体的な方法はNoteで公開中。
#将来不安 #夫婦の未来 #解決策"
25,5,軽め(共感),15:00,"定年退職した夫と二人きりの生活。
想像しただけで息が詰まりそうになる。
「趣味でも見つけてくれないかな」と願う日々。
これ、あるあるですよね。
共感したら「いいね」お願いします。"
25,6,軽め(一言),17:00,"夕方のこの時間。
子供の成長は嬉しいけれど、少し寂しい。
「親」としての役割が終わる日が近づいている。
小さな変化が大事です。"
25,7,本気(誘導),20:00,"【画像文字案】
諦めないで。
二人の物語は
まだ続きます。

【本文】
将来へのビジョン共有不足メカニズム。
その悩みを抱えているあなたへ。

子供のためだけの人生ではありません。
第二の人生を、最高のパートナーと楽しむために。
今から種をまいておきましょう。

（改行）

「家族会議のメンバーから、もう一度『夫婦』に戻るための未来の描き方」
解決のための「3つのステップ」をNoteにまとめました。
▼記事はプロフのリンクから
#夜専用レス手前の会話レシピ"
25,8,軽め(夜),21:00,"夜のリビング。
カレンダーを見ながら、ため息をつく。
予定で埋まっているけど、心は空っぽ。
同じ気持ちの人、いますか？"
25,9,軽め(夜),22:00,"今日もお疲れ様でした。
未来の不安は置いておいて、今夜はゆっくり休みましょう。
おやすみなさい。"
25,10,軽め(〆),23:00,"明日は今日より少しだけ、心が軽くなりますように。
二人の未来に、光が差しますように。
プロフの固定投稿もぜひ。
おやすみなさい。"
26,1,本気(共感),07:00,"【画像文字案】
「好きにしていいよ」
それは優しさじゃなく
無関心なだけ。

【本文】
「パートナーが干渉しなくなった。楽だけど、無関心に見えて寂しい——そう感じたことありませんか？」

（改行）

髪型を変えても、新しい服を買っても、何も言われない。
どこに行こうが、誰と会おうが、「ふーん」で終わり。
束縛されないのは自由で楽だけど、まるで空気のように扱われている気がする。

「信頼」と「無関心」は紙一重。
今の私たちは、どちらなんだろう。

私の実体験はプロフの固定投稿へ。
#無関心 #夫婦の溝 #孤独 #問題"
26,2,軽め(挨拶),08:00,"おはようございます。
「関心」は愛の反対語ではなく、愛そのもの。
今日は相手の小さな変化に、気づいて言葉にしてみませんか？
今日も無理せずいきましょう。"
26,3,軽め(問),10:00,"【質問】
パートナーに「自分に関心がない」と感じて寂しくなることは？

1. よくある
2. たまにある
3. 全くない

正直に教えてください🙋‍♀️"
26,4,本気(解決),12:00,"【画像文字案】
「干渉」はいらない。
欲しいのは
「見守られている」実感。

【本文】
干渉されない＝楽だが、無関心のサインと受け取ると孤独に変わる。
相手の行動に「どうでもいい」という無関心が透けて見えると、心は離れていきます。

「今日どうだった？」の一言でいい。
「あなたのことを気にしているよ」というサインを出し合うことが大切です。

（改行）

「干渉と関心の違い。パートナーに『ちゃんと見てる』を伝える小さな習慣」
具体的な方法はNoteで公開中。
#無関心 #夫婦の溝 #解決策"
26,5,軽め(共感),15:00,"体調が悪くて寝込んでいても、「大丈夫？」の一言もなく、自分のご飯の心配をされる。
「私は家政婦じゃない！」と泣きたくなる。
これ、あるあるですよね。
共感したら「いいね」お願いします。"
26,6,軽め(一言),17:00,"夕方のこの時間。
帰宅しても、お互いに「ただいま」「おかえり」すら言わない。
音のない家が、冷たく感じる。
小さな変化が大事です。"
26,7,本気(誘導),20:00,"【画像文字案】
諦めないで。
関心は「質問」から
生まれます。

【本文】
無関心による感情の遮断メカニズム。
その悩みを抱えているあなたへ。

相手が無関心なのは、あなたも無関心になっているからかもしれません。
鏡のように映し合う夫婦関係。
まずは自分から、問いかけてみませんか。

（改行）

「干渉と関心の違い。パートナーに『ちゃんと見てる』を伝える小さな習慣」
解決のための「3つのステップ」をNoteにまとめました。
▼記事はプロフのリンクから
#夜専用レス手前の会話レシピ"
26,8,軽め(夜),21:00,"夜のリビング。
視界の端に相手がいるのに、まるでいないかのように振る舞う。
この冷戦、いつまで続くの？
同じ気持ちの人、いますか？"
26,9,軽め(夜),22:00,"今日もお疲れ様でした。
誰かが見ていなくても、あなたは頑張っています。
自分を褒めてあげて。
おやすみなさい。"
26,10,軽め(〆),23:00,"明日は今日より少しだけ、心が軽くなりますように。
あなたの存在が、大切にされますように。
プロフの固定投稿もぜひ。
おやすみなさい。"
27,1,本気(共感),07:00,"【画像文字案】
私よりスマホが大事？
話しかけても
画面から目を離さない。

【本文】
「休みの日くらいスマホより私を見てほしい、って思ったことありませんか？」

（改行）

せっかくの休日。
リビングで一緒にいるのに、夫はずっとスマホゲームかSNS。
話しかけても生返事で、視線は画面に釘付け。

「ねぇ、聞いてる？」
何度言っても変わらない態度に、自分が蔑ろにされているようで悲しくなる。
スマホの中の世界の方が、私より魅力的なのかな。

私の実体験はプロフの固定投稿へ。
#スマホ依存 #夫婦の会話 #優先順位 #問題"
27,2,軽め(挨拶),08:00,"おはようございます。
デジタルデトックス、たまには必要ですね。
今日は食事中だけでも、スマホを置いてみませんか？
今日も無理せずいきましょう。"
27,3,軽め(問),10:00,"【質問】
パートナーがスマホを見ている時間、長いと感じますか？

1. 長すぎる
2. 普通
3. 気にならない

正直に教えてください🙋‍♀️"
27,4,本気(解決),12:00,"【画像文字案】
スマホを置く。
ただそれだけで
愛は伝わる。

【本文】
自分の優先順位が低いと感じている。
会話の減少とスキンシップの減少がセットになって不安を増幅させます。

「スマホを見ないで」と怒るより、「あなたと話したい」と伝えること。
物理的にスマホを置く時間を作るルールも効果的です。

（改行）

「会話が減るカップルの共通点」「スマホより大事な時間を取り戻す3つの工夫」
具体的な方法はNoteで公開中。
#スマホ依存 #夫婦の会話 #解決策"
27,5,軽め(共感),15:00,"子供が「パパ見て！」と言っても、スマホ片手に「すごいねー」。
子供にもその態度？と呆れてしまう。
これ、あるあるですよね。
共感したら「いいね」お願いします。"
27,6,軽め(一言),17:00,"夕方のこの時間。
通知音が鳴るたびに、ビクッと反応する夫。
私にはそんな反応してくれないのに。
小さな変化が大事です。"
27,7,本気(誘導),20:00,"【画像文字案】
諦めないで。
リアルな時間は
もっと楽しい。

【本文】
休みの日もスマホばかりで話を聞いてくれない。
その悩みを抱えているあなたへ。

画面の中には情報があるけれど、目の前には温もりがあります。
その価値を、もう一度思い出してもらいましょう。

（改行）

「会話が減るカップルの共通点」「スマホより大事な時間を取り戻す3つの工夫」
解決のための「3つのステップ」をNoteにまとめました。
▼記事はプロフのリンクから
#夜専用レス手前の会話レシピ"
27,8,軽め(夜),21:00,"夜のリビング。
青白い光に照らされた横顔。
近くにいるのに、一番遠い存在。
同じ気持ちの人、いますか？"
27,9,軽め(夜),22:00,"今日もお疲れ様でした。
今夜はスマホを置いて、目を閉じて。
静かな時間を大切に。
おやすみなさい。"
27,10,軽め(〆),23:00,"明日は今日より少しだけ、心が軽くなりますように。
あなたの声が、真っ直ぐ届きますように。
プロフの固定投稿もぜひ。
おやすみなさい。"
28,1,本気(共感),07:00,"【画像文字案】
喧嘩もしない。
会話もない。
静かに、でも確実に冷めていく。

【本文】
「夫婦仲は悪くはない。でも、どこか距離を感じ始めている30〜40代の皆さんへ。」

（改行）

激しい言い争いがあるわけじゃない。
DVや浮気があるわけでもない。
周りから見れば「普通の夫婦」。

でも、心の中では「このままでいいのかな」という違和感が消えない。
静かに、ゆっくりと、愛が冷めていく感覚。
これが「サイレント・クライシス」だと気づいた時、どうすればいいかわからなくなる。

私の実体験はプロフの固定投稿へ。
#サイレントクライシス #仮面夫婦 #倦怠期 #問題"
28,2,軽め(挨拶),08:00,"おはようございます。
「何もない」は平和ですが、時には「何か」を起こすことも必要。
今日は小さな波紋を投げてみませんか？
今日も無理せずいきましょう。"
28,3,軽め(問),10:00,"【質問】
今の夫婦関係を一言で表すと？

1. ラブラブ
2. 平穏（無風）
3. 冷戦

正直に教えてください🙋‍♀️"
28,4,本気(解決),12:00,"【画像文字案】
「凪」を恐れない。
でも、船を出す
準備はしておく。

【本文】
喧嘩しているわけではなく「静かに冷めていく」タイプの危機。
エネルギーが枯れているので、重い改善策には動けません。

「何とかしたい気持ちはあるが、気力がない」。
そんな時は、無理に動かず、まずは現状を認めることから。
小さな「挨拶」や「感謝」から、リハビリを始めましょう。

（改行）

「サイレント・クライシスとは何か？プチレス予備軍の夫婦に起きていること」
具体的な方法はNoteで公開中。
#サイレントクライシス #仮面夫婦 #解決策"
28,5,軽め(共感),15:00,"「離婚するほどじゃないけど、幸せでもない」。
この中途半端な状態が、一番生殺しで辛い。
これ、あるあるですよね。
共感したら「いいね」お願いします。"
28,6,軽め(一言),17:00,"夕方のこの時間。
平穏な日常に感謝しつつ、どこか物足りなさを感じる。
刺激が欲しいわけじゃない、温もりが欲しいだけ。
小さな変化が大事です。"
28,7,本気(誘導),20:00,"【画像文字案】
諦めないで。
静かな危機は
静かに解決できる。

【本文】
サイレント・クライシス下のプチレス予備軍。
その悩みを抱えているあなたへ。

大きなアクションは必要ありません。
日々の小さな積み重ねが、氷を溶かしていきます。
焦らず、ゆっくりと。

（改行）

「サイレント・クライシスとは何か？プチレス予備軍の夫婦に起きていること」
解決のための「3つのステップ」をNoteにまとめました。
▼記事はプロフのリンクから
#夜専用レス手前の会話レシピ"
28,8,軽め(夜),21:00,"夜のリビング。
波風立たない湖面のような空気。
石を投げ込む勇気が欲しい。
同じ気持ちの人、いますか？"
28,9,軽め(夜),22:00,"今日もお疲れ様でした。
平穏無事な一日に感謝。
でも明日は、少しだけ風を感じたい。
おやすみなさい。"
28,10,軽め(〆),23:00,"明日は今日より少しだけ、心が軽くなりますように。
静かな夜に、愛が芽生えますように。
プロフの固定投稿もぜひ。
おやすみなさい。"
29,1,本気(共感),07:00,"【画像文字案】
子どもが巣立った後
この広い家に二人きり。
その沈黙が、今から怖い。

【本文】
「子育てが終わったら、私たちに何が残るんだろう？」

（改行）

今は子供の話題で繋がっているけれど。
それがなくなったら、共通の話題なんてない。
想像するだけで、胸がざわざわする。

「おーい」と呼んでも、返事がない未来。
ただテレビの音だけが響くリビング。
そんな老後は嫌だ。でも、どうすればいいかわからない。

私の実体験はプロフの固定投稿へ。
#空の巣症候群 #熟年離婚 #夫婦の危機 #問題"
29,2,軽め(挨拶),08:00,"おはようございます。
未来の不安より、今のコーヒー。
まずは今日一日、心地よく過ごすことだけ考えましょう。
今日も無理せずいきましょう。"
29,3,軽め(問),10:00,"【質問】
子どもがいない時、夫婦の会話は弾みますか？

1. 弾む
2. 業務連絡のみ
3. 無言

正直に教えてください🙋‍♀️"
29,4,本気(解決),12:00,"【画像文字案】
「夫婦」を
もう一度始めよう。
ゼロからの再構築。

【本文】
「空の巣」は終わりではなく、第二章の始まりです。
恋人時代に戻るのではなく、新しい関係を作るチャンス。

まずは「子供抜きの会話」のリハビリから。
「今日の天気」でも「ニュース」でもいい。
「パパ・ママ」ではなく、名前で呼び合うことから始めてみませんか？

（改行）

「子どもが巣立った後の夫婦関係を、劇的に良くする3つの準備」
具体的な方法はNoteで公開中。
#空の巣症候群 #夫婦の再構築 #解決策"
29,5,軽め(共感),15:00,"夫と二人きりの車内。
ラジオだけが流れる気まずい時間。
昔はドライブデート楽しかったのになぁ。
これ、あるあるですよね。
共感したら「いいね」お願いします。"
29,6,軽め(一言),17:00,"夕方のこの時間。
子供の帰りを待つ時間も、あと数年かな。
今の騒がしさを、少しだけ愛おしく思う。
小さな変化が大事です。"
29,7,本気(誘導),20:00,"【画像文字案】
諦めないで。
沈黙は
信頼の証にもなる。

【本文】
二人きりの時間が怖いあなたへ。

無理に喋らなくていいんです。
「同じ空間にいても苦じゃない」
それが最初のゴールでいい。
焦らず、ゆっくり、二人のペースで。

（改行）

「子どもが巣立った後の夫婦関係を、劇的に良くする3つの準備」
解決のための「3つのステップ」をNoteにまとめました。
▼記事はプロフのリンクから
#夜専用レス手前の会話レシピ"
29,8,軽め(夜),21:00,"夜のリビング。
子供が塾でいない夜。
夫がお茶を淹れてくれた。
「ありがとう」と小さく言えた。
同じ気持ちの人、いますか？"
29,9,軽め(夜),22:00,"今日もお疲れ様でした。
未来のことは誰にもわからない。
でも、今日の温もりは嘘じゃない。
おやすみなさい。"
29,10,軽め(〆),23:00,"明日は今日より少しだけ、心が軽くなりますように。
二人の未来が、優しい色でありますように。
プロフの固定投稿もぜひ。
おやすみなさい。"
30,1,本気(共感),07:00,"【画像文字案】
「ねぇ」と言っても
スマホから目を離さない。
私の存在、見えてますか？

【本文】
「話を聞いてほしいだけなのに、解決策ばかり言われてモヤモヤしませんか？」

（改行）

「で、結論は？」
その言葉で、話す気が失せる。
私はただ、「大変だったね」って言ってほしいだけ。
共感が欲しいだけなのに。

会話が噛み合わない。
キャッチボールじゃなくて、ドッジボールみたい。
痛いよ、その正論。

私の実体験はプロフの固定投稿へ。
#会話なし #すれ違い #夫婦関係 #問題"
30,2,軽め(挨拶),08:00,"おはようございます。
言葉が届かない時は、付箋にメッセージを。
「冷蔵庫にプリンあるよ」
そんな小さなメモが、会話のきっかけになります。
今日も無理せずいきましょう。"
30,3,軽め(問),10:00,"【質問】
パートナーに「話を聞いてない」と怒られたことはありますか？

1. よくある
2. たまにある
3. ない（相手が聞いてない）

正直に教えてください🙋‍♀️"
30,4,本気(解決),12:00,"【画像文字案】
男は解決したい。
女は共感したい。
その違いを知るだけで楽になる。

【本文】
会話のズレは、脳の使い方の違いかもしれません。
夫が悪気があるわけじゃないんです。

「ただ聞いてほしいだけなんだけど」
最初にそう宣言するだけで、夫は「聞くモード」に切り替えやすくなります。
取扱説明書を渡すような感覚で。

（改行）

「夫が話を聞いてくれない！を解決する、魔法の枕詞」
具体的な方法はNoteで公開中。
#会話術 #夫婦のコミュニケーション #解決策"
30,5,軽め(共感),15:00,"一生懸命話してるのに「ふーん」で終了。
壁と話してる方がマシかもって思う瞬間。
虚しいなぁ。
これ、あるあるですよね。
共感したら「いいね」お願いします。"
30,6,軽め(一言),17:00,"夕方のこの時間。
「今日のご飯なに？」
それ以外の言葉も、たまには聞きたいな。
小さな変化が大事です。"
30,7,本気(誘導),20:00,"【画像文字案】
諦めないで。
伝え方を変えれば
耳は開く。

【本文】
会話が続かないと嘆くあなたへ。

相手を変えるのは難しい。
でも、自分の投げ方は変えられます。
豪速球じゃなくて、ふんわりとしたボールを投げてみて。
きっと受け取ってくれます。

（改行）

「夫が話を聞いてくれない！を解決する、魔法の枕詞」
解決のための「3つのステップ」をNoteにまとめました。
▼記事はプロフのリンクから
#夜専用レス手前の会話レシピ"
30,8,軽め(夜),21:00,"夜のリビング。
CMの間に、少しだけ雑談できた。
内容は忘れるくらい些細なこと。
でも、嬉しかった。
同じ気持ちの人、いますか？"
30,9,軽め(夜),22:00,"今日もお疲れ様でした。
言葉は心への架け橋。
明日はもっと、優しい橋がかかりますように。
おやすみなさい。"
30,10,軽め(〆),23:00,"明日は今日より少しだけ、心が軽くなりますように。
あなたの声が、心に届きますように。
プロフの固定投稿もぜひ。
おやすみなさい。"
31,1,本気(共感),07:00,"【画像文字案】
女として見られてない。
ただの「お母さん」
ただの「家政婦」。

【本文】
「最後に触れ合ったのはいつですか？思い出せないくらい前ですか？」

（改行）

新しい下着を買っても、気づかれない。
髪を切っても、何も言われない。
私の中の「女性」が、どんどん枯れていく気がする。

求められない寂しさは、言葉にできないほど深い。
このまま枯れていくのかな。
誰かに「綺麗だね」って言われたい。

私の実体験はプロフの固定投稿へ。
#レス #女としての自信 #夫婦関係 #問題"
31,2,軽め(挨拶),08:00,"おはようございます。
誰かのためじゃなく、自分のために綺麗でいよう。
お気に入りのリップを塗るだけで、背筋が伸びます。
今日も無理せずいきましょう。"
31,3,軽め(問),10:00,"【質問】
パートナーと手を繋いで歩けますか？

1. 余裕
2. 恥ずかしい
3. 絶対無理

正直に教えてください🙋‍♀️"
31,4,本気(解決),12:00,"【画像文字案】
「触れる」ハードルを
極限まで下げる。
ハイタッチから始めよう。

【本文】
いきなり濃厚なスキンシップはハードルが高い。
お互いに照れもあるし、拒絶も怖い。

だから、スポーツのような爽やかさで。
「行ってきます」のハイタッチ。
「お疲れ」の肩ポン。
そこから「触れること」への抵抗感をなくしていきましょう。

（改行）

「レス解消の第一歩！夫婦の距離を縮める『爽やかスキンシップ』作戦」
具体的な方法はNoteで公開中。
#レス #スキンシップ #解決策"
31,5,軽め(共感),15:00,"テレビでラブシーンが流れると、妙に気まずい空気になる。
お互いスマホを見て見ないふり。
意識してるのは私だけ？
これ、あるあるですよね。
共感したら「いいね'お願いします。"
31,6,軽め(一言),17:00,"夕方のこの時間。
ふと鏡に映る自分を見る。
「まだ大丈夫」と言い聞かせる。
小さな変化が大事です。"
31,7,本気(誘導),20:00,"【画像文字案】
諦めないで。
あなたは十分に
魅力的だから。

【本文】
自信を失いかけているあなたへ。

パートナーが見てくれなくても、あなたの価値は変わりません。
まずは自分で自分を愛してあげて。
その輝きは、きっと誰かの目に留まります。

（改行）

「レス解消の第一歩！夫婦の距離を縮める『爽やかスキンシップ』作戦」
解決のための「3つのステップ」をNoteにまとめました。
▼記事はプロフのリンクから
#夜専用レス手前の会話レシピ"
31,8,軽め(夜),21:00,"夜のリビング。
足が当たった時、避けられなかった。
それだけで、少しドキッとした。
同じ気持ちの人、いますか？"
31,9,軽め(夜),22:00,"今日もお疲れ様でした。
あなたの魅力は、内側から溢れています。
自信を持って。
おやすみなさい。"
31,10,軽め(〆),23:00,"明日は今日より少しだけ、心が軽くなりますように。
愛される喜びを、思い出せますように。
プロフの固定投稿もぜひ。
おやすみなさい。"
32,1,本気(共感),07:00,"【画像文字案】
空気のような存在。
なくてはならないけど
ときめきはない。

【本文】
「安心感と退屈は紙一重。今の関係に満足していますか？」

（改行）

一緒にいるのが当たり前すぎて、感謝の言葉もない。
ドキドキなんて、もう何年もしていない。
「家族愛」はあるけど、「恋愛感情」はどこへ行ったの？

このまま平穏に過ぎていくのも幸せかもしれない。
でも、心のどこかで「情熱」を求めている自分がいる。

私の実体験はプロフの固定投稿へ。
#マンネリ #家族愛 #夫婦の形 #問題"
32,2,軽め(挨拶),08:00,"おはようございます。
いつもと違う道を通ってみる。
そんな小さな冒険が、脳を刺激します。
今日も無理せずいきましょう。"
32,3,軽め(問),10:00,"【質問】
パートナーの「好きなところ」を即答できますか？

1. 3つ以上言える
2. 1つくらいなら
3. 思いつかない

正直に教えてください🙋‍♀️"
32,4,本気(解決),12:00,"【画像文字案】
「非日常」を
演出する。
家の中でデートしよう。

【本文】
マンネリ打破に、お金も時間もいりません。
いつもの夕食を、キャンドルの明かりで食べてみる。
子供が寝た後に、二人で映画鑑賞会をする。

「設定」を変えるだけで、いつものリビングがデートスポットに変わります。
「ごっこ遊び」を楽しむ余裕を持ちましょう。

（改行）

「お金をかけずにマンネリ解消！おうちデートのススメ」
具体的な方法はNoteで公開中。
#マンネリ #おうちデート #解決策"
32,5,軽め(共感),15:00,"夫の服を選ぶのが面倒で「なんでもいいんじゃない？」と言ってしまう。
昔は「これ似合う！」って選ぶの楽しかったのに。
関心が薄れてるのかな。
これ、あるあるですよね。
共感したら「いいね'お願いします。"
32,6,軽め(一言),17:00,"夕方のこの時間。
今日の夕飯、夫の好物にしてみようかな。
たまにはサービス精神。
小さな変化が大事です。"
32,7,本気(誘導),20:00,"【画像文字案】
諦めないで。
ときめきは
作れる。

【本文】
刺激がない毎日に飽きているあなたへ。

待っていても王子様は来ません。
あなたが演出家になって、日常という舞台を彩りましょう。
夫を巻き込んで、楽しんだもん勝ちです。

（改行）

「お金をかけずにマンネリ解消！おうちデートのススメ」
解決のための「3つのステップ」をNoteにまとめました。
▼記事はプロフのリンクから
#夜専用レス手前の会話レシピ"
32,8,軽め(夜),21:00,"夜のリビング。
昔の写真を見返して、二人で笑った。
「若かったね」って。
あの頃の気持ち、少し思い出した。
同じ気持ちの人、いますか？"
32,9,軽め(夜),22:00,"今日もお疲れ様でした。
変わらない毎日の中に、小さな幸せは隠れています。
見つけてあげてね。
おやすみなさい。"
32,10,軽め(〆),23:00,"明日は今日より少しだけ、心が軽くなりますように。
新鮮な風が、二人の間に吹きますように。
プロフの固定投稿もぜひ。
おやすみなさい。"
